Timestamp,Word,Sentence
2026-01-04 21:25:43,J,J
2026-01-04 21:26:05,C,J C
2026-01-04 21:26:09,,J C 
2026-01-04 21:26:11,,J C  
2026-01-04 21:26:14,,J C   
2026-01-04 21:26:16,,J C    
2026-01-04 21:26:18,,J C     
2026-01-04 21:26:42,A,J C      A
2026-01-04 21:27:09,H,J C      A H
2026-01-04 21:27:16,J,J C      A H J
2026-01-04 21:27:21,,J C      A H J 
2026-01-04 21:27:44,,J C      A H J  
2026-01-04 21:27:46,,J C      A H J   
2026-01-04 21:27:49,,J C      A H J    
2026-01-04 21:27:53,D,J C      A H J     D
2026-01-04 21:28:55,C,C
2026-01-04 21:29:00,J,C J
2026-01-04 21:29:02,J,C J J
2026-01-04 21:29:05, ,C J J  
2026-01-04 21:29:08, ,C J J    
2026-01-04 21:29:10, ,C J J      
2026-01-04 21:29:54, ,C J J        
2026-01-04 21:29:56, ,C J J          
2026-01-04 21:29:58, ,C J J            
2026-01-04 21:30:00, ,C J J              
2026-01-04 21:30:02, ,C J J                
2026-01-04 21:30:05, ,C J J                  
2026-01-04 21:30:07, ,C J J                    
2026-01-04 21:30:09, ,C J J                      
2026-01-04 21:30:11, ,C J J                        
2026-01-04 21:30:13, ,C J J                          
2026-01-04 21:30:16, ,C J J                            
2026-01-04 21:30:18, ,C J J                              
2026-01-04 21:30:20, ,C J J                                
2026-01-04 21:30:22, ,C J J                                  
2026-01-04 21:30:25, ,C J J                                    
2026-01-04 21:30:27, ,C J J                                      
2026-01-04 21:30:29, ,C J J                                        
2026-01-04 21:30:31, ,C J J                                          
2026-01-04 21:30:33, ,C J J                                            
2026-01-04 21:30:36, ,C J J                                              
2026-01-04 21:33:54,C,C
2026-01-04 21:34:03,,C 
2026-01-04 21:35:03,H,H
2026-01-04 21:35:43,C,C
2026-01-04 21:35:46,C,C C
2026-01-04 21:36:26,C,C
2026-01-04 21:36:35,K,C K
2026-01-04 21:37:37,K,K
2026-01-04 21:38:10,K,K
2026-01-04 21:39:29,K,K
2026-01-04 21:40:26,P,P
2026-01-04 21:41:06,L,L
2026-01-04 21:41:10,K,L K
2026-01-04 21:43:15,K,K
2026-01-04 21:43:17,K,K K
2026-01-04 21:43:30,K,K K K
2026-01-04 21:43:45,K,K
2026-01-04 21:43:47,K,K K
2026-01-04 21:43:49,K,K K K
2026-01-04 21:44:05,L,K K K L
2026-01-04 21:44:12,L,K K K L L
2026-01-04 21:44:14,L,K K K L L L
2026-01-04 21:44:17,L,K K K L L L L
2026-01-04 21:44:19,L,K K K L L L L L
2026-01-04 21:44:22,L,K K K L L L L L L
2026-01-04 21:44:24,L,K K K L L L L L L L
2026-01-04 21:44:26,L,K K K L L L L L L L L
2026-01-04 21:44:30,L,K K K L L L L L L L L L
2026-01-04 21:45:42,C,C
2026-01-04 21:45:46,C,C C
2026-01-04 21:45:48,L,C C L
2026-01-04 21:45:51,L,C C L L
2026-01-04 21:46:06,L,C C L L L
2026-01-04 21:46:08,L,C C L L L L
2026-01-04 21:46:21,C,C C L L L L C
2026-01-04 21:46:26,,C C L L L L C 
2026-01-04 21:46:31,H,C C L L L L C  H
2026-01-04 21:46:34,H,C C L L L L C  H H
2026-01-04 21:46:47,,C C L L L L C  H H 
2026-01-04 21:47:51,C,C
2026-01-04 21:48:05,A,C A
2026-01-04 21:48:08,C,C A C
2026-01-04 21:48:41,D,C A C D
2026-01-04 21:48:46,H,C A C D H
2026-01-04 21:49:24,C,C A C D H C
2026-01-04 21:49:45,F,C A C D H C F
2026-01-04 21:50:04,G,C A C D H C F G
2026-01-04 21:50:19,H,C A C D H C F G H
2026-01-04 21:50:31,I,C A C D H C F G H I
2026-01-04 21:50:57,J,C A C D H C F G H I J
2026-01-04 21:51:15,K,C A C D H C F G H I J K
2026-01-04 21:51:26,L,C A C D H C F G H I J K L
2026-01-04 21:52:05,E,C A C D H C F G H I J K L E
2026-01-04 21:52:23,E,C A C D H C F G H I J K L E E
2026-01-04 21:52:25,E,C A C D H C F G H I J K L E E E
2026-01-04 21:52:27,E,C A C D H C F G H I J K L E E E E
2026-01-04 21:54:22,C,C A C D H C F G H I J K L E E E E C
2026-01-04 21:54:24,C,C A C D H C F G H I J K L E E E E C C
2026-01-04 21:54:26,C,C A C D H C F G H I J K L E E E E C C C
2026-01-04 21:54:34,J,C A C D H C F G H I J K L E E E E C C C J
2026-01-04 21:54:36,J,C A C D H C F G H I J K L E E E E C C C J J
2026-01-04 21:54:42,A,C A C D H C F G H I J K L E E E E C C C J J A
2026-01-04 21:54:51,H,C A C D H C F G H I J K L E E E E C C C J J A H
2026-01-04 21:54:53,H,C A C D H C F G H I J K L E E E E C C C J J A H H
2026-01-04 21:58:02,K,K
2026-01-04 21:58:08,E,K E
2026-01-04 21:58:10,E,K E E
2026-01-04 21:58:47,E,K E E E
2026-01-04 21:58:49,E,K E E E E
2026-01-04 21:59:05,E,K E E E E E
2026-01-04 21:59:11,E,K E E E E E E
2026-01-04 21:59:14,E,K E E E E E E E
2026-01-04 21:59:16,E,K E E E E E E E E
2026-01-04 21:59:18,E,K E E E E E E E E E
2026-01-04 21:59:21,E,K E E E E E E E E E E
2026-01-04 22:00:19,C,C
2026-01-04 22:01:01,C,C C
2026-01-04 22:01:05,C,C C C
2026-01-04 22:01:07,C,C C C C
2026-01-04 22:01:10,O,C C C C O
2026-01-04 22:01:17,,C C C C O 
2026-01-04 22:01:49,P,C C C C O  P
2026-01-04 22:01:53,C,C C C C O  P C
2026-01-04 22:01:58,K,C C C C O  P C K
2026-01-04 22:02:00,K,C C C C O  P C K K
2026-01-04 22:02:04,C,C C C C O  P C K K C
2026-01-04 22:02:26,H,C C C C O  P C K K C H
2026-01-04 22:02:35,H,C C C C O  P C K K C H H
2026-01-04 22:03:28,,C C C C O  P C K K C H H 
2026-01-04 22:05:30,R,C C C C O  P C K K C H H  R
2026-01-04 22:05:33,R,C C C C O  P C K K C H H  R R
2026-01-04 22:05:35,R,C C C C O  P C K K C H H  R R R
2026-01-04 22:05:41,K,C C C C O  P C K K C H H  R R R K
2026-01-04 22:05:44,K,C C C C O  P C K K C H H  R R R K K
2026-01-04 22:05:46,K,C C C C O  P C K K C H H  R R R K K K
2026-01-04 22:05:48,K,C C C C O  P C K K C H H  R R R K K K K
2026-01-04 22:05:50,K,C C C C O  P C K K C H H  R R R K K K K K
2026-01-04 22:05:52,K,C C C C O  P C K K C H H  R R R K K K K K K
2026-01-04 22:07:01,M,C C C C O  P C K K C H H  R R R K K K K K K M
2026-01-04 22:07:03,M,C C C C O  P C K K C H H  R R R K K K K K K M M
2026-01-04 22:08:25,E,C C C C O  P C K K C H H  R R R K K K K K K M M E
2026-01-04 22:08:36,E,C C C C O  P C K K C H H  R R R K K K K K K M M E E
2026-01-04 22:08:38,E,C C C C O  P C K K C H H  R R R K K K K K K M M E E E
2026-01-04 22:08:41,E,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E
2026-01-04 22:08:43,E,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E
2026-01-04 22:08:45,E,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E
2026-01-04 22:10:20,E,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E
2026-01-04 22:11:18,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K
2026-01-04 22:11:36,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K
2026-01-04 22:11:45,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K
2026-01-04 22:11:57,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K
2026-01-04 22:12:00,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K
2026-01-04 22:12:03,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K
2026-01-04 22:12:50,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K
2026-01-04 22:13:30,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K
2026-01-04 22:13:33,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K
2026-01-04 22:13:44,W,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W
2026-01-04 22:13:50,X,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X
2026-01-04 22:14:28, ,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X  
2026-01-04 22:14:30, ,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X    
2026-01-04 22:15:15,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X     
2026-01-04 22:15:17,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X      
2026-01-04 22:15:21,Q,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q
2026-01-04 22:15:45, ,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q  
2026-01-04 22:15:47, ,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q    
2026-01-04 22:15:57,K,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K
2026-01-04 22:16:02,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K 
2026-01-04 22:16:04,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K  
2026-01-04 22:16:06,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K   
2026-01-04 22:16:08,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K    
2026-01-04 22:16:10,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K     
2026-01-04 22:16:12,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K      
2026-01-04 22:16:15,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K       
2026-01-04 22:16:17,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K        
2026-01-04 22:16:19,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K         
2026-01-04 22:16:21,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K          
2026-01-04 22:16:23,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K           
2026-01-04 22:16:27,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K            
2026-01-04 22:16:50,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K             
2026-01-04 22:16:52,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K              
2026-01-04 22:16:54,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K               
2026-01-04 22:16:56,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                
2026-01-04 22:17:01,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                 
2026-01-04 22:17:03,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                  
2026-01-04 22:17:05,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                   
2026-01-04 22:17:08,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                    
2026-01-04 22:17:10,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                     
2026-01-04 22:17:12,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                      
2026-01-04 22:17:14,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                       
2026-01-04 22:17:16,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                        
2026-01-04 22:17:19,,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                         
2026-01-04 22:18:02,L,C C C C O  P C K K C H H  R R R K K K K K K M M E E E E E E E K K K K K K K K K W X       Q     K                          L
2026-01-04 22:19:34,,
2026-01-04 22:19:36,, 
2026-01-04 22:19:38,,  
2026-01-04 22:19:40,,   
2026-01-04 22:19:42,,    
2026-01-04 22:19:56,L,     L
2026-01-04 22:19:58,L,     L L
2026-01-04 22:20:00,L,     L L L
2026-01-04 22:20:03,L,     L L L L
2026-01-04 22:20:07,L,     L L L L L
2026-01-04 22:20:09,L,     L L L L L L
2026-01-04 22:20:11,L,     L L L L L L L
2026-01-04 22:20:13,L,     L L L L L L L L
2026-01-04 22:20:20,,     L L L L L L L L 
2026-01-04 22:20:22,,     L L L L L L L L  
2026-01-04 22:20:25,,     L L L L L L L L   
2026-01-04 22:20:31,,     L L L L L L L L    
2026-01-04 22:20:44,,     L L L L L L L L     
2026-01-04 22:26:33,C,
2026-01-04 22:26:40,C,
2026-01-04 22:26:42,CC,
2026-01-04 22:26:44,CCC,
2026-01-04 22:26:46,CCCC,
2026-01-04 22:27:12,H,
2026-01-04 22:27:16,HL,
2026-01-04 22:27:43,,HL
2026-01-04 22:27:59,C,HL
2026-01-04 22:33:22,C,
2026-01-04 22:33:27,CC,
2026-01-04 22:33:38,CCC,
2026-01-04 22:33:40,CCCC,
2026-01-04 22:33:42,CCCCC,
2026-01-04 22:33:55,CCCCCC,
2026-01-04 22:33:57,CCCCCCC,
2026-01-04 22:34:17,CCCCCCCX,
2026-01-04 22:37:05,C,
2026-01-04 22:41:06,Q,
2026-01-04 22:41:08,QQ,
2026-01-04 22:41:13,QQQ,
2026-01-04 22:41:26,C,
2026-01-04 22:41:29,CC,
2026-01-04 22:41:38,CCA,
2026-01-04 22:41:44,CCAI,
2026-01-04 22:42:16,CCAIC,
2026-01-04 22:43:00,CCAICH,
2026-01-04 22:43:18,,CCAICH
2026-01-04 22:49:00.907807,C,
2026-01-04 22:49:03.068696,CC,
2026-01-04 22:49:06.489621,CCJ,
2026-01-04 22:49:12.031913,CCJX,
2026-01-04 22:49:36.802147,C,
2026-01-04 22:49:54.016917,CC,
2026-01-04 22:49:59.274567,CCC,
2026-01-04 22:50:09.625806,C,
2026-01-04 22:50:19.096580,CC,
2026-01-04 22:50:21.279752,CCC,
2026-01-04 22:50:23.400508,CCCC,
2026-01-04 22:50:29.284870,CCCCH,
2026-01-04 22:50:46.107175,,CCCCH
2026-01-04 22:50:49.625476,H,CCCCH
2026-01-04 22:50:51.748449,HH,CCCCH
2026-01-04 22:50:53.970729,HHH,CCCCH
2026-01-04 22:50:57.607432,HHHC,CCCCH
2026-01-04 22:51:13.161174,HHHCH,CCCCH
2026-01-04 22:51:16.965246,HHHCHH,CCCCH
2026-01-04 22:51:19.163718,HHHCHHH,CCCCH
2026-01-04 22:51:21.293683,HHHCHHHH,CCCCH
2026-01-04 22:51:23.482950,HHHCHHHHH,CCCCH
2026-01-04 22:51:25.648114,HHHCHHHHHH,CCCCH
2026-01-04 22:51:27.808078,HHHCHHHHHHH,CCCCH
2026-01-04 22:51:29.958731,HHHCHHHHHHHH,CCCCH
2026-01-04 22:51:46.747559,HHHCHHHHHHHHH,CCCCH
2026-01-04 22:52:06.577613,HHHCHHHHHHHHHH,CCCCH
2026-01-04 22:52:09.275712,HHHCHHHHHHHHHHH,CCCCH
2026-01-04 22:53:17.949633,HHHCHHHHHHHHHHHH,CCCCH
2026-01-04 22:54:31.928203,HHHCHHHHHHHHHHHHH,CCCCH
2026-01-04 22:54:56.262664,HHHCHHHHHHHHHHHHHH,CCCCH
2026-01-04 22:55:01.310917,HHHCHHHHHHHHHHHHHHH,CCCCH
2026-01-04 22:55:03.553780,HHHCHHHHHHHHHHHHHHHH,CCCCH
2026-01-04 22:55:05.731132,HHHCHHHHHHHHHHHHHHHHH,CCCCH
2026-01-04 22:55:12.408316,HHHCHHHHHHHHHHHHHHHHHH,CCCCH
2026-01-04 23:05:42.450785,C,
2026-01-04 23:05:55.806921,CL,
2026-01-04 23:06:24.730301,CLA,
2026-01-04 23:06:53.250084,CLAC,
2026-01-04 23:06:58.991414,CLC,
2026-01-04 23:07:03.833973,CLCC,
2026-01-04 23:07:05.940010,CLCCC,
2026-01-04 23:07:16.608350,CLCCCC,
2026-01-04 23:07:31.900910,CLCCCCC,
2026-01-04 23:07:56.578559,CLC,
2026-01-04 23:08:11.595395,CLCC,
2026-01-04 23:08:15.746822,CLCCO,
2026-01-04 23:08:17.848957,CLCCOO,
2026-01-04 23:08:20.793816,CLCCOOH,
2026-01-04 23:09:03.803646,,CLCCOOH
2026-01-04 23:09:15.298798,K,CLCCOOH
2026-01-04 23:09:20.950643,KH,CLCCOOH
2026-01-04 23:10:22.407708,E,
2026-01-04 23:10:25.164702,EC,
2026-01-04 23:10:28.015481,ECI,
2026-01-04 23:10:30.932274,ECII,
2026-01-04 23:10:33.106316,ECIIC,
2026-01-04 23:10:48.672247,K,
2026-01-04 23:10:50.784580,KK,
2026-01-04 23:10:53.622195,KKK,
2026-01-04 23:11:20.442439,I,
2026-01-04 23:11:24.226983,IA,
2026-01-04 23:11:45.056081,H,
2026-01-04 23:11:56.461986,HH,
2026-01-04 23:12:05.912991,C,
2026-01-04 23:12:12.136885,CD,
2026-01-04 23:12:16.579980,CDA,
2026-01-04 23:12:21.079996,CDAC,
2026-01-04 23:12:46.357749,,CDAC
2026-01-04 23:13:21.662244,K,CDAC
2026-01-04 23:13:52.986762,I,CDAC
2026-01-04 23:14:25.751038,IH,CDAC
2026-01-04 23:14:35.203671,,CDAC IH
2026-01-04 23:14:40.446394,A,CDAC IH
2026-01-04 23:14:44.883887,AH,CDAC IH
2026-01-04 23:14:47.666917,AHH,CDAC IH
2026-01-04 23:14:59.819206,H,CDAC IH
2026-01-04 23:15:09.789579,H,CDAC IH
2026-01-04 23:15:23.386381,H,CDAC IH
2026-01-04 23:15:29.856605,H,CDAC IH
2026-01-04 23:16:01.676168,A,CDAC IH
2026-01-04 23:16:18.011284,,CDAC IH A
2026-01-04 23:16:28.096647,H,CDAC IH A
2026-01-04 23:16:51.328180,G,CDAC IH A
2026-01-04 23:17:27.260473,GC,CDAC IH A
2026-01-04 23:17:46.923487,H,CDAC IH A
2026-01-04 23:18:02.556058,G,CDAC IH A
2026-01-04 23:18:14.630369,GC,CDAC IH A
2026-01-04 23:18:17.550991,GCC,CDAC IH A
2026-01-04 23:18:32.999522,GH,CDAC IH A
2026-01-04 23:19:26.322595,G,CDAC IH A
2026-01-04 23:19:33.529846,GC,CDAC IH A
2026-01-04 23:19:57.022306,H,CDAC IH A
2026-01-04 23:20:13.747122,HA,CDAC IH A
2026-01-04 23:20:31.512027,HAP,CDAC IH A
2026-01-04 23:20:33.634343,HAPP,CDAC IH A
2026-01-04 23:20:38.216254,HAPPY,CDAC IH A
2026-01-04 23:20:42.918569,,CDAC IH A HAPPY
2026-01-04 23:34:12.328098,C,
2026-01-04 23:34:22.134449,CC,
2026-01-04 23:34:42.772249,C,
2026-01-04 23:34:44.998969,CC,
2026-01-04 23:35:05.510666,C,
2026-01-04 23:47:26.937242,C,
2026-01-04 23:47:33.713594,CA,
2026-01-04 23:48:09.460541,CAX,
2026-01-04 23:48:25.951669,,CAX
2026-01-05 03:26:27.962261,C,
